2025-03-26T10:33:12.478 [HikariPool-1 housekeeper] WARN c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m54s98ms885µs400ns). 
2025-03-26T10:43:53.297 [http-nio-8080-exec-8] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-8] Exception processing template "xdm/codegroup/CodeGroupXdmForm": An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/codegroup/CodeGroupXdmForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
|16    |0       |1     |80802rD |hihi      |0          |44      |2025-03-25T23:47:38 |[null]   |
|15    |0       |1     |4545ss  |4545      |0          |454     |2025-03-25T23:43:44 |[null]   |
|14    |0       |1     |55      |55        |0          |55      |2025-03-25T23:43:21 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:55:14.078 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 2 msec} 
2025-03-26T10:55:14.078 [http-nio-8080-exec-10] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|22       |
|---------|
 
2025-03-26T10:55:14.080 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 5
 {executed in 1 msec} 
2025-03-26T10:55:14.081 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|16    |0       |1     |80802rD |hihi      |0          |44      |2025-03-25T23:47:38 |[null]   |
|15    |0       |1     |4545ss  |4545      |0          |454     |2025-03-25T23:43:44 |[null]   |
|14    |0       |1     |55      |55        |0          |55      |2025-03-25T23:43:21 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:55:14.678 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:55:14.678 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|22       |
|---------|
 
2025-03-26T10:55:14.681 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 5
 {executed in 1 msec} 
2025-03-26T10:55:14.682 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|16    |0       |1     |80802rD |hihi      |0          |44      |2025-03-25T23:47:38 |[null]   |
|15    |0       |1     |4545ss  |4545      |0          |454     |2025-03-25T23:43:44 |[null]   |
|14    |0       |1     |55      |55        |0          |55      |2025-03-25T23:43:21 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:55:14.996 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-26T10:55:14.996 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|22       |
|---------|
 
2025-03-26T10:55:15.000 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 5
 {executed in 3 msec} 
2025-03-26T10:55:15.002 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|16    |0       |1     |80802rD |hihi      |0          |44      |2025-03-25T23:47:38 |[null]   |
|15    |0       |1     |4545ss  |4545      |0          |454     |2025-03-25T23:43:44 |[null]   |
|14    |0       |1     |55      |55        |0          |55      |2025-03-25T23:43:21 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:55:15.395 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:55:15.395 [http-nio-8080-exec-10] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|22       |
|---------|
 
2025-03-26T10:55:15.397 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 5
 {executed in 0 msec} 
2025-03-26T10:55:15.399 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|16    |0       |1     |80802rD |hihi      |0          |44      |2025-03-25T23:47:38 |[null]   |
|15    |0       |1     |4545ss  |4545      |0          |454     |2025-03-25T23:43:44 |[null]   |
|14    |0       |1     |55      |55        |0          |55      |2025-03-25T23:43:21 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:55:15.725 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:55:15.725 [http-nio-8080-exec-2] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|22       |
|---------|
 
2025-03-26T10:55:15.728 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 5
 {executed in 2 msec} 
2025-03-26T10:55:15.729 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|19    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:36 |[null]   |
|18    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:33 |[null]   |
|16    |0       |1     |80802rD |hihi      |0          |44      |2025-03-25T23:47:38 |[null]   |
|15    |0       |1     |4545ss  |4545      |0          |454     |2025-03-25T23:43:44 |[null]   |
|14    |0       |1     |55      |55        |0          |55      |2025-03-25T23:43:21 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:55:16.381 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:55:16.381 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|22       |
|---------|
 
2025-03-26T10:55:16.385 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:55:16.386 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|21    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:48:39 |[null]   |
|20    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:47:38 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:36.060 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '24'
 {executed in 0 msec} 
2025-03-26T10:56:36.062 [http-nio-8080-exec-8] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:37.018 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 5 msec} 
2025-03-26T10:56:37.019 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:56:37.020 [http-nio-8080-exec-10] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|25               |
|-----------------|
 
2025-03-26T10:56:37.029 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:56:37.030 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|23       |
|---------|
 
2025-03-26T10:56:37.033 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-03-26T10:56:37.033 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|21    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:48:39 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:38.739 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '25'
 {executed in 1 msec} 
2025-03-26T10:56:38.740 [http-nio-8080-exec-7] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:39.787 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. INSERT INTO codegroup (
			cgUse,
		    cgName,
		    cgNameEng,
		    cgOrder,
		    cgRegDate,
		    cgdelNy

			) values (
				1,
				'80802rD',
				'hihi',
				'44',
				NOW(),
				0				
			)
 {executed in 5 msec} 
2025-03-26T10:56:39.788 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. SELECT last_insert_id()
 {executed in 1 msec} 
2025-03-26T10:56:39.788 [http-nio-8080-exec-8] INFO j.resultsettable - 
|-----------------|
|last_insert_id() |
|-----------------|
|26               |
|-----------------|
 
2025-03-26T10:56:39.797 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 0 msec} 
2025-03-26T10:56:39.798 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|24       |
|---------|
 
2025-03-26T10:56:39.800 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:56:39.801 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:41.963 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '26'
 {executed in 1 msec} 
2025-03-26T10:56:41.964 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:43.708 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. update codegroup set
		cgUse = 1,
		cgName = '80802rD',
		cgNameEng = 'hihi',
		cgOrder = '44'
	where
		cgSeq = '26'
 {executed in 1 msec} 
2025-03-26T10:56:43.720 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:56:43.720 [http-nio-8080-exec-2] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|24       |
|---------|
 
2025-03-26T10:56:43.723 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:56:43.724 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:45.806 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
				where 1=1
			AND a.cgSeq = '26'
 {executed in 2 msec} 
2025-03-26T10:56:45.807 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:47.090 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. update codegroup set
		cgUse = 1,
		cgName = '80802rD',
		cgNameEng = 'hihi',
		cgOrder = '44'
	where
		cgSeq = '26'
 {executed in 1 msec} 
2025-03-26T10:56:47.102 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. Select count(*)

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0
 {executed in 1 msec} 
2025-03-26T10:56:47.102 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|24       |
|---------|
 
2025-03-26T10:56:47.104 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate

			from
			codegroup as a 		
			where 1=1
		 AND a.cgUse = 1 
         AND a.cgdelNy = 0 

		order by cgSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-03-26T10:56:47.105 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|cgseq |cgdelny |cguse |cgname  |cgnameeng |cdseqcount |cgorder |cgregdate           |cgeddate |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
|26    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:39 |[null]   |
|25    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:56:37 |[null]   |
|24    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:54:34 |[null]   |
|23    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:52:51 |[null]   |
|22    |0       |1     |80802rD |hihi      |0          |44      |2025-03-26T10:49:22 |[null]   |
|------|--------|------|--------|----------|-----------|--------|--------------------|---------|
 
2025-03-26T10:56:47.893 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
51. select
			a.cgSeq,
			a.cgdelNy,
			a.cgUse,
		    a.cgName,
		    a.cgNameEng,
		    (select count(aa.cdSeq) from code aa where 1=1 and aa.cdDelNy = 0 and aa.codeGroup_cgSeq = a.cgSeq) as cdSeqCount,
		    a.cgOrder,
		    a.cgRegDate,
		    a.cgEdDate
				from
				codegroup as a 		
